n_discharged,time
0,19240
0,19240.25
0,19240.5
0,19240.75
4,19241
0,19241.25
0,19241.5
0,19241.75
4,19242
0,19242.25
0,19242.5
0,19242.75
8,19243
0,19243.25
0,19243.5
0,19243.75
16,19244
0,19244.25
0,19244.5
0,19244.75
8,19245
0,19245.25
0,19245.5
0,19245.75
8,19246
0,19246.25
0,19246.5
0,19246.75
8,19247
0,19247.25
0,19247.5
0,19247.75
8,19248
0,19248.25
0,19248.5
0,19248.75
12,19249
0,19249.25
0,19249.5
0,19249.75
12,19250
0,19250.25
0,19250.5
0,19250.75
4,19251
0,19251.25
0,19251.5
0,19251.75
0,19252
0,19252.25
0,19252.5
0,19252.75
8,19253
0,19253.25
0,19253.5
0,19253.75
0,19254
0,19254.25
0,19254.5
0,19254.75
4,19255
0,19255.25
0,19255.5
0,19255.75
4,19256
0,19256.25
0,19256.5
0,19256.75
8,19257
0,19257.25
0,19257.5
0,19257.75
16,19258
0,19258.25
0,19258.5
0,19258.75
8,19259
0,19259.25
0,19259.5
0,19259.75
8,19260
0,19260.25
0,19260.5
0,19260.75
8,19261
0,19261.25
0,19261.5
0,19261.75
4,19262
0,19262.25
0,19262.5
0,19262.75
12,19263
0,19263.25
0,19263.5
0,19263.75
12,19264
0,19264.25
0,19264.5
0,19264.75
4,19265
0,19265.25
0,19265.5
0,19265.75
0,19266
0,19266.25
0,19266.5
0,19266.75
8,19267
0,19267.25
0,19267.5
0,19267.75
0,19268
0,19268.25
0,19268.5
0,19268.75
4,19269
0,19269.25
0,19269.5
0,19269.75
4,19270
0,19270.25
0,19270.5
0,19270.75
4,19271
0,19271.25
0,19271.5
0,19271.75
20,19272
0,19272.25
0,19272.5
0,19272.75
8,19273
0,19273.25
0,19273.5
0,19273.75
8,19274
0,19274.25
0,19274.5
0,19274.75
8,19275
0,19275.25
0,19275.5
0,19275.75
4,19276
0,19276.25
0,19276.5
0,19276.75
12,19277
0,19277.25
0,19277.5
0,19277.75
12,19278
0,19278.25
0,19278.5
0,19278.75
4,19279
0,19279.25
0,19279.5
0,19279.75
0,19280
0,19280.25
0,19280.5
0,19280.75
8,19281
0,19281.25
0,19281.5
0,19281.75
0,19282
0,19282.25
0,19282.5
0,19282.75
8,19283
0,19283.25
0,19283.5
0,19283.75
4,19284
0,19284.25
0,19284.5
0,19284.75
4,19285
0,19285.25
0,19285.5
0,19285.75
20,19286
0,19286.25
0,19286.5
0,19286.75
8,19287
0,19287.25
0,19287.5
0,19287.75
8,19288
0,19288.25
0,19288.5
0,19288.75
8,19289
0,19289.25
0,19289.5
0,19289.75
4,19290
0,19290.25
0,19290.5
0,19290.75
12,19291
0,19291.25
0,19291.5
0,19291.75
12,19292
0,19292.25
0,19292.5
0,19292.75
4,19293
0,19293.25
0,19293.5
0,19293.75
0,19294
0,19294.25
0,19294.5
0,19294.75
8,19295
0,19295.25
0,19295.5
0,19295.75
0,19296
0,19296.25
0,19296.5
0,19296.75
8,19297
0,19297.25
0,19297.5
0,19297.75
4,19298
0,19298.25
0,19298.5
0,19298.75
4,19299
0,19299.25
0,19299.5
0,19299.75
20,19300
0,19300.25
0,19300.5
0,19300.75
8,19301
0,19301.25
0,19301.5
0,19301.75
8,19302
0,19302.25
0,19302.5
0,19302.75
8,19303
0,19303.25
0,19303.5
0,19303.75
4,19304
0,19304.25
0,19304.5
0,19304.75
12,19305
0,19305.25
0,19305.5
0,19305.75
12,19306
0,19306.25
0,19306.5
0,19306.75
4,19307
0,19307.25
0,19307.5
0,19307.75
0,19308
0,19308.25
0,19308.5
0,19308.75
8,19309
0,19309.25
0,19309.5
0,19309.75
0,19310
0,19310.25
0,19310.5
0,19310.75
8,19311
0,19311.25
0,19311.5
0,19311.75
4,19312
0,19312.25
0,19312.5
0,19312.75
4,19313
0,19313.25
0,19313.5
0,19313.75
20,19314
0,19314.25
0,19314.5
0,19314.75
8,19315
0,19315.25
0,19315.5
0,19315.75
8,19316
0,19316.25
0,19316.5
0,19316.75
8,19317
0,19317.25
0,19317.5
0,19317.75
4,19318
0,19318.25
0,19318.5
0,19318.75
12,19319
0,19319.25
0,19319.5
0,19319.75
12,19320
0,19320.25
0,19320.5
0,19320.75
4,19321
0,19321.25
0,19321.5
0,19321.75
0,19322
0,19322.25
0,19322.5
0,19322.75
8,19323
0,19323.25
0,19323.5
0,19323.75
0,19324
0,19324.25
0,19324.5
0,19324.75
4,19325
0,19325.25
0,19325.5
0,19325.75
4,19326
0,19326.25
0,19326.5
0,19326.75
4,19327
0,19327.25
0,19327.5
0,19327.75
20,19328
0,19328.25
0,19328.5
0,19328.75
8,19329
0,19329.25
0,19329.5
0,19329.75
8,19330
0,19330.25
0,19330.5
0,19330.75
4,19331
0,19331.25
0,19331.5
0,19331.75
4,19332
0,19332.25
0,19332.5
0,19332.75
12,19333
0,19333.25
0,19333.5
0,19333.75
12,19334
0,19334.25
0,19334.5
0,19334.75
8,19335
0,19335.25
0,19335.5
0,19335.75
0,19336
0,19336.25
0,19336.5
0,19336.75
8,19337
0,19337.25
0,19337.5
0,19337.75
0,19338
0,19338.25
0,19338.5
0,19338.75
4,19339
0,19339.25
0,19339.5
0,19339.75
4,19340
0,19340.25
0,19340.5
0,19340.75
4,19341
0,19341.25
0,19341.5
0,19341.75
20,19342
0,19342.25
0,19342.5
0,19342.75
8,19343
0,19343.25
0,19343.5
0,19343.75
8,19344
0,19344.25
0,19344.5
0,19344.75
4,19345
0,19345.25
0,19345.5
0,19345.75
4,19346
0,19346.25
0,19346.5
0,19346.75
12,19347
0,19347.25
0,19347.5
0,19347.75
12,19348
0,19348.25
0,19348.5
0,19348.75
8,19349
0,19349.25
0,19349.5
0,19349.75
0,19350
0,19350.25
0,19350.5
0,19350.75
8,19351
0,19351.25
0,19351.5
0,19351.75
0,19352
0,19352.25
0,19352.5
0,19352.75
4,19353
0,19353.25
0,19353.5
0,19353.75
4,19354
0,19354.25
0,19354.5
0,19354.75
0,19355
0,19355.25
0,19355.5
0,19355.75
20,19356
0,19356.25
0,19356.5
0,19356.75
8,19357
0,19357.25
0,19357.5
0,19357.75
12,19358
0,19358.25
0,19358.5
0,19358.75
0,19359
0,19359.25
0,19359.5
0,19359.75
4,19360
0,19360.25
0,19360.5
0,19360.75
12,19361
0,19361.25
0,19361.5
0,19361.75
12,19362
0,19362.25
0,19362.5
0,19362.75
8,19363
0,19363.25
0,19363.5
0,19363.75
0,19364
0,19364.25
0,19364.5
0,19364.75
12,19365
0,19365.25
0,19365.5
0,19365.75
0,19366
0,19366.25
0,19366.5
0,19366.75
4,19367
0,19367.25
0,19367.5
0,19367.75
8,19368
0,19368.25
0,19368.5
0,19368.75
0,19369
0,19369.25
0,19369.5
0,19369.75
16,19370
0,19370.25
0,19370.5
0,19370.75
8,19371
0,19371.25
0,19371.5
0,19371.75
12,19372
0,19372.25
0,19372.5
0,19372.75
0,19373
0,19373.25
0,19373.5
0,19373.75
4,19374
0,19374.25
0,19374.5
0,19374.75
12,19375
0,19375.25
0,19375.5
0,19375.75
8,19376
0,19376.25
0,19376.5
0,19376.75
8,19377
0,19377.25
0,19377.5
0,19377.75
4,19378
0,19378.25
0,19378.5
0,19378.75
12,19379
0,19379.25
0,19379.5
0,19379.75
0,19380
0,19380.25
0,19380.5
0,19380.75
4,19381
0,19381.25
0,19381.5
0,19381.75
8,19382
0,19382.25
0,19382.5
0,19382.75
0,19383
0,19383.25
0,19383.5
0,19383.75
16,19384
0,19384.25
0,19384.5
0,19384.75
12,19385
0,19385.25
0,19385.5
0,19385.75
12,19386
0,19386.25
0,19386.5
0,19386.75
0,19387
0,19387.25
0,19387.5
0,19387.75
4,19388
0,19388.25
0,19388.5
0,19388.75
8,19389
0,19389.25
0,19389.5
0,19389.75
8,19390
0,19390.25
0,19390.5
0,19390.75
8,19391
0,19391.25
0,19391.5
0,19391.75
4,19392
0,19392.25
0,19392.5
0,19392.75
12,19393
0,19393.25
0,19393.5
0,19393.75
0,19394
0,19394.25
0,19394.5
0,19394.75
4,19395
0,19395.25
0,19395.5
0,19395.75
8,19396
0,19396.25
0,19396.5
0,19396.75
0,19397
0,19397.25
0,19397.5
0,19397.75
16,19398
0,19398.25
0,19398.5
0,19398.75
12,19399
0,19399.25
0,19399.5
0,19399.75
16,19400
0,19400.25
0,19400.5
0,19400.75
0,19401
0,19401.25
0,19401.5
0,19401.75
4,19402
0,19402.25
0,19402.5
0,19402.75
4,19403
0,19403.25
0,19403.5
0,19403.75
8,19404
0,19404.25
0,19404.5
0,19404.75
8,19405
0,19405.25
0,19405.5
0,19405.75
4,19406
0,19406.25
0,19406.5
0,19406.75
12,19407
0,19407.25
0,19407.5
0,19407.75
0,19408
0,19408.25
0,19408.5
0,19408.75
4,19409
0,19409.25
0,19409.5
0,19409.75
8,19410
0,19410.25
0,19410.5
0,19410.75
0,19411
0,19411.25
0,19411.5
0,19411.75
12,19412
0,19412.25
0,19412.5
0,19412.75
16,19413
0,19413.25
0,19413.5
0,19413.75
16,19414
0,19414.25
0,19414.5
0,19414.75
0,19415
0,19415.25
0,19415.5
0,19415.75
4,19416
0,19416.25
0,19416.5
0,19416.75
4,19417
0,19417.25
0,19417.5
0,19417.75
8,19418
0,19418.25
0,19418.5
0,19418.75
8,19419
0,19419.25
0,19419.5
0,19419.75
4,19420
0,19420.25
0,19420.5
0,19420.75
12,19421
0,19421.25
0,19421.5
0,19421.75
0,19422
0,19422.25
0,19422.5
0,19422.75
4,19423
0,19423.25
0,19423.5
0,19423.75
12,19424
0,19424.25
0,19424.5
0,19424.75
0,19425
0,19425.25
0,19425.5
0,19425.75
12,19426
0,19426.25
0,19426.5
0,19426.75
16,19427
0,19427.25
0,19427.5
0,19427.75
16,19428
0,19428.25
0,19428.5
0,19428.75
0,19429
0,19429.25
0,19429.5
0,19429.75
4,19430
0,19430.25
0,19430.5
0,19430.75
4,19431
0,19431.25
0,19431.5
0,19431.75
8,19432
0,19432.25
0,19432.5
0,19432.75
8,19433
0,19433.25
0,19433.5
0,19433.75
4,19434
0,19434.25
0,19434.5
0,19434.75
12,19435
0,19435.25
0,19435.5
0,19435.75
0,19436
0,19436.25
0,19436.5
0,19436.75
4,19437
0,19437.25
0,19437.5
0,19437.75
12,19438
0,19438.25
0,19438.5
0,19438.75
0,19439
0,19439.25
0,19439.5
0,19439.75
12,19440
0,19440.25
0,19440.5
0,19440.75
16,19441
0,19441.25
0,19441.5
0,19441.75
12,19442
0,19442.25
0,19442.5
0,19442.75
0,19443
0,19443.25
0,19443.5
0,19443.75
4,19444
0,19444.25
0,19444.5
0,19444.75
4,19445
0,19445.25
0,19445.5
0,19445.75
8,19446
0,19446.25
0,19446.5
0,19446.75
8,19447
0,19447.25
0,19447.5
0,19447.75
4,19448
0,19448.25
0,19448.5
0,19448.75
8,19449
0,19449.25
0,19449.5
0,19449.75
0,19450
0,19450.25
0,19450.5
0,19450.75
4,19451
0,19451.25
0,19451.5
0,19451.75
12,19452
0,19452.25
0,19452.5
0,19452.75
0,19453
0,19453.25
0,19453.5
0,19453.75
12,19454
0,19454.25
0,19454.5
0,19454.75
20,19455
0,19455.25
0,19455.5
0,19455.75
12,19456
0,19456.25
0,19456.5
0,19456.75
0,19457
0,19457.25
0,19457.5
0,19457.75
4,19458
0,19458.25
0,19458.5
0,19458.75
4,19459
0,19459.25
0,19459.5
0,19459.75
8,19460
0,19460.25
0,19460.5
0,19460.75
8,19461
0,19461.25
0,19461.5
0,19461.75
8,19462
0,19462.25
0,19462.5
0,19462.75
8,19463
0,19463.25
0,19463.5
0,19463.75
0,19464
0,19464.25
0,19464.5
0,19464.75
4,19465
0,19465.25
0,19465.5
0,19465.75
12,19466
0,19466.25
0,19466.5
0,19466.75
0,19467
0,19467.25
0,19467.5
0,19467.75
12,19468
0,19468.25
0,19468.5
0,19468.75
20,19469
0,19469.25
0,19469.5
0,19469.75
12,19470
0,19470.25
0,19470.5
0,19470.75
0,19471
0,19471.25
0,19471.5
0,19471.75
4,19472
0,19472.25
0,19472.5
0,19472.75
4,19473
0,19473.25
0,19473.5
0,19473.75
8,19474
0,19474.25
0,19474.5
0,19474.75
8,19475
0,19475.25
0,19475.5
0,19475.75
8,19476
0,19476.25
0,19476.5
0,19476.75
4,19477
0,19477.25
0,19477.5
0,19477.75
0,19478
0,19478.25
0,19478.5
0,19478.75
4,19479
0,19479.25
0,19479.5
0,19479.75
12,19480
0,19480.25
0,19480.5
0,19480.75
4,19481
0,19481.25
0,19481.5
0,19481.75
12,19482
0,19482.25
0,19482.5
0,19482.75
20,19483
0,19483.25
0,19483.5
0,19483.75
8,19484
0,19484.25
0,19484.5
0,19484.75
0,19485
0,19485.25
0,19485.5
0,19485.75
4,19486
0,19486.25
0,19486.5
0,19486.75
4,19487
0,19487.25
0,19487.5
0,19487.75
8,19488
0,19488.25
0,19488.5
0,19488.75
8,19489
0,19489.25
0,19489.5
0,19489.75
8,19490
0,19490.25
0,19490.5
0,19490.75
4,19491
0,19491.25
0,19491.5
0,19491.75
0,19492
0,19492.25
0,19492.5
0,19492.75
4,19493
0,19493.25
0,19493.5
0,19493.75
16,19494
0,19494.25
0,19494.5
0,19494.75
4,19495
0,19495.25
0,19495.5
0,19495.75
12,19496
0,19496.25
0,19496.5
0,19496.75
16,19497
0,19497.25
0,19497.5
0,19497.75
8,19498
0,19498.25
0,19498.5
0,19498.75
0,19499
0,19499.25
0,19499.5
0,19499.75
4,19500
0,19500.25
0,19500.5
0,19500.75
8,19501
0,19501.25
0,19501.5
0,19501.75
8,19502
0,19502.25
0,19502.5
0,19502.75
8,19503
0,19503.25
0,19503.5
0,19503.75
8,19504
0,19504.25
0,19504.5
0,19504.75
4,19505
0,19505.25
0,19505.5
0,19505.75
0,19506
0,19506.25
0,19506.5
0,19506.75
4,19507
0,19507.25
0,19507.5
0,19507.75
16,19508
0,19508.25
0,19508.5
0,19508.75
4,19509
0,19509.25
0,19509.5
0,19509.75
12,19510
0,19510.25
0,19510.5
0,19510.75
16,19511
0,19511.25
0,19511.5
0,19511.75
8,19512
0,19512.25
0,19512.5
0,19512.75
0,19513
0,19513.25
0,19513.5
0,19513.75
4,19514
0,19514.25
0,19514.5
0,19514.75
8,19515
0,19515.25
0,19515.5
0,19515.75
8,19516
0,19516.25
0,19516.5
0,19516.75
4,19517
0,19517.25
0,19517.5
0,19517.75
8,19518
0,19518.25
0,19518.5
0,19518.75
4,19519
0,19519.25
0,19519.5
0,19519.75
0,19520
0,19520.25
0,19520.5
0,19520.75
4,19521
0,19521.25
0,19521.5
0,19521.75
16,19522
0,19522.25
0,19522.5
0,19522.75
4,19523
0,19523.25
0,19523.5
0,19523.75
12,19524
0,19524.25
0,19524.5
0,19524.75
16,19525
0,19525.25
0,19525.5
0,19525.75
8,19526
0,19526.25
0,19526.5
0,19526.75
4,19527
0,19527.25
0,19527.5
0,19527.75
4,19528
0,19528.25
0,19528.5
0,19528.75
8,19529
0,19529.25
0,19529.5
0,19529.75
8,19530
0,19530.25
0,19530.5
0,19530.75
4,19531
0,19531.25
0,19531.5
0,19531.75
8,19532
0,19532.25
0,19532.5
0,19532.75
4,19533
0,19533.25
0,19533.5
0,19533.75
0,19534
0,19534.25
0,19534.5
0,19534.75
4,19535
0,19535.25
0,19535.5
0,19535.75
16,19536
0,19536.25
0,19536.5
0,19536.75
4,19537
0,19537.25
0,19537.5
0,19537.75
12,19538
0,19538.25
0,19538.5
0,19538.75
12,19539
0,19539.25
0,19539.5
0,19539.75
8,19540
0,19540.25
0,19540.5
0,19540.75
4,19541
0,19541.25
0,19541.5
0,19541.75
4,19542
0,19542.25
0,19542.5
0,19542.75
8,19543
0,19543.25
0,19543.5
0,19543.75
8,19544
0,19544.25
0,19544.5
0,19544.75
4,19545
0,19545.25
0,19545.5
0,19545.75
8,19546
0,19546.25
0,19546.5
0,19546.75
4,19547
0,19547.25
0,19547.5
0,19547.75
0,19548
0,19548.25
0,19548.5
0,19548.75
4,19549
0,19549.25
0,19549.5
0,19549.75
16,19550
0,19550.25
0,19550.5
0,19550.75
4,19551
0,19551.25
0,19551.5
0,19551.75
12,19552
0,19552.25
0,19552.5
0,19552.75
8,19553
0,19553.25
0,19553.5
0,19553.75
12,19554
0,19554.25
0,19554.5
0,19554.75
4,19555
0,19555.25
0,19555.5
0,19555.75
4,19556
0,19556.25
0,19556.5
0,19556.75
12,19557
0,19557.25
0,19557.5
0,19557.75
8,19558
0,19558.25
0,19558.5
0,19558.75
4,19559
0,19559.25
0,19559.5
0,19559.75
8,19560
0,19560.25
0,19560.5
0,19560.75
4,19561
0,19561.25
0,19561.5
0,19561.75
0,19562
0,19562.25
0,19562.5
0,19562.75
4,19563
0,19563.25
0,19563.5
0,19563.75
16,19564
0,19564.25
0,19564.5
0,19564.75
4,19565
0,19565.25
0,19565.5
0,19565.75
12,19566
0,19566.25
0,19566.5
0,19566.75
8,19567
0,19567.25
0,19567.5
0,19567.75
12,19568
0,19568.25
0,19568.5
0,19568.75
4,19569
0,19569.25
0,19569.5
0,19569.75
4,19570
0,19570.25
0,19570.5
0,19570.75
12,19571
0,19571.25
0,19571.5
0,19571.75
8,19572
0,19572.25
0,19572.5
0,19572.75
4,19573
0,19573.25
0,19573.5
0,19573.75
8,19574
0,19574.25
0,19574.5
0,19574.75
4,19575
0,19575.25
0,19575.5
0,19575.75
0,19576
0,19576.25
0,19576.5
0,19576.75
4,19577
0,19577.25
0,19577.5
0,19577.75
12,19578
0,19578.25
0,19578.5
0,19578.75
4,19579
0,19579.25
0,19579.5
0,19579.75
12,19580
0,19580.25
0,19580.5
0,19580.75
8,19581
0,19581.25
0,19581.5
0,19581.75
12,19582
0,19582.25
0,19582.5
0,19582.75
4,19583
0,19583.25
0,19583.5
0,19583.75
4,19584
0,19584.25
0,19584.5
0,19584.75
12,19585
0,19585.25
0,19585.5
0,19585.75
8,19586
0,19586.25
0,19586.5
0,19586.75
4,19587
0,19587.25
0,19587.5
0,19587.75
12,19588
0,19588.25
0,19588.5
0,19588.75
4,19589
0,19589.25
0,19589.5
0,19589.75
0,19590
0,19590.25
0,19590.5
0,19590.75
4,19591
0,19591.25
0,19591.5
0,19591.75
12,19592
0,19592.25
0,19592.5
0,19592.75
4,19593
0,19593.25
0,19593.5
0,19593.75
12,19594
0,19594.25
0,19594.5
0,19594.75
8,19595
0,19595.25
0,19595.5
0,19595.75
12,19596
0,19596.25
0,19596.5
0,19596.75
4,19597
0,19597.25
0,19597.5
0,19597.75
4,19598
0,19598.25
0,19598.5
0,19598.75
12,19599
0,19599.25
0,19599.5
0,19599.75
8,19600
0,19600.25
0,19600.5
0,19600.75
4,19601
0,19601.25
0,19601.5
0,19601.75
12,19602
0,19602.25
0,19602.5
0,19602.75
4,19603
0,19603.25
0,19603.5
0,19603.75
0,19604
0,19604.25
0,19604.5
0,19604.75
4,19605
0,19605.25
0,19605.5
0,19605.75
12,19606
0,19606.25
0,19606.5
0,19606.75
4,19607
0,19607.25
0,19607.5
0,19607.75
12,19608
0,19608.25
0,19608.5
0,19608.75
8,19609
0,19609.25
0,19609.5
0,19609.75
12,19610
0,19610.25
0,19610.5
0,19610.75
4,19611
0,19611.25
0,19611.5
0,19611.75
4,19612
0,19612.25
0,19612.5
0,19612.75
12,19613
0,19613.25
0,19613.5
0,19613.75
8,19614
0,19614.25
0,19614.5
0,19614.75
4,19615
0,19615.25
0,19615.5
0,19615.75
12,19616
0,19616.25
0,19616.5
0,19616.75
4,19617
0,19617.25
0,19617.5
0,19617.75
0,19618
0,19618.25
0,19618.5
0,19618.75
4,19619
0,19619.25
0,19619.5
0,19619.75
8,19620
0,19620.25
0,19620.5
0,19620.75
4,19621
0,19621.25
0,19621.5
0,19621.75
12,19622
0,19622.25
0,19622.5
0,19622.75
8,19623
0,19623.25
0,19623.5
0,19623.75
12,19624
0,19624.25
0,19624.5
0,19624.75
4,19625
0,19625.25
0,19625.5
0,19625.75
4,19626
0,19626.25
0,19626.5
0,19626.75
12,19627
0,19627.25
0,19627.5
0,19627.75
8,19628
0,19628.25
0,19628.5
0,19628.75
4,19629
0,19629.25
0,19629.5
0,19629.75
12,19630
0,19630.25
0,19630.5
0,19630.75
8,19631
0,19631.25
0,19631.5
0,19631.75
0,19632
0,19632.25
0,19632.5
0,19632.75
4,19633
0,19633.25
0,19633.5
0,19633.75
8,19634
0,19634.25
0,19634.5
0,19634.75
4,19635
0,19635.25
0,19635.5
0,19635.75
12,19636
0,19636.25
0,19636.5
0,19636.75
8,19637
0,19637.25
0,19637.5
0,19637.75
12,19638
0,19638.25
0,19638.5
0,19638.75
4,19639
0,19639.25
0,19639.5
0,19639.75
4,19640
0,19640.25
0,19640.5
0,19640.75
12,19641
0,19641.25
0,19641.5
0,19641.75
8,19642
0,19642.25
0,19642.5
0,19642.75
4,19643
0,19643.25
0,19643.5
0,19643.75
12,19644
0,19644.25
0,19644.5
0,19644.75
8,19645
0,19645.25
0,19645.5
0,19645.75
0,19646
0,19646.25
0,19646.5
0,19646.75
4,19647
0,19647.25
0,19647.5
0,19647.75
8,19648
0,19648.25
0,19648.5
0,19648.75
0,19649
0,19649.25
0,19649.5
0,19649.75
12,19650
0,19650.25
0,19650.5
0,19650.75
8,19651
0,19651.25
0,19651.5
0,19651.75
8,19652
0,19652.25
0,19652.5
0,19652.75
4,19653
0,19653.25
0,19653.5
0,19653.75
4,19654
0,19654.25
0,19654.5
0,19654.75
12,19655
0,19655.25
0,19655.5
0,19655.75
8,19656
0,19656.25
0,19656.5
0,19656.75
4,19657
0,19657.25
0,19657.5
0,19657.75
12,19658
0,19658.25
0,19658.5
0,19658.75
8,19659
0,19659.25
0,19659.5
0,19659.75
0,19660
0,19660.25
0,19660.5
0,19660.75
0,19661
0,19661.25
0,19661.5
0,19661.75
8,19662
0,19662.25
0,19662.5
0,19662.75
0,19663
0,19663.25
0,19663.5
0,19663.75
12,19664
0,19664.25
0,19664.5
0,19664.75
12,19665
0,19665.25
0,19665.5
0,19665.75
8,19666
0,19666.25
0,19666.5
0,19666.75
4,19667
0,19667.25
0,19667.5
0,19667.75
4,19668
0,19668.25
0,19668.5
0,19668.75
12,19669
0,19669.25
0,19669.5
0,19669.75
8,19670
0,19670.25
0,19670.5
0,19670.75
4,19671
0,19671.25
0,19671.5
0,19671.75
12,19672
0,19672.25
0,19672.5
0,19672.75
8,19673
0,19673.25
0,19673.5
0,19673.75
4,19674
0,19674.25
0,19674.5
0,19674.75
0,19675
0,19675.25
0,19675.5
0,19675.75
8,19676
0,19676.25
0,19676.5
0,19676.75
0,19677
0,19677.25
0,19677.5
0,19677.75
12,19678
0,19678.25
0,19678.5
0,19678.75
16,19679
0,19679.25
0,19679.5
0,19679.75
4,19680
0,19680.25
0,19680.5
0,19680.75
4,19681
0,19681.25
0,19681.5
0,19681.75
4,19682
0,19682.25
0,19682.5
0,19682.75
12,19683
0,19683.25
0,19683.5
0,19683.75
12,19684
0,19684.25
0,19684.5
0,19684.75
4,19685
0,19685.25
0,19685.5
0,19685.75
12,19686
0,19686.25
0,19686.5
0,19686.75
8,19687
0,19687.25
0,19687.5
0,19687.75
4,19688
0,19688.25
0,19688.5
0,19688.75
0,19689
0,19689.25
0,19689.5
0,19689.75
8,19690
0,19690.25
0,19690.5
0,19690.75
0,19691
0,19691.25
0,19691.5
0,19691.75
12,19692
0,19692.25
0,19692.5
0,19692.75
16,19693
0,19693.25
0,19693.5
0,19693.75
4,19694
0,19694.25
0,19694.5
0,19694.75
4,19695
0,19695.25
0,19695.5
0,19695.75
4,19696
0,19696.25
0,19696.5
0,19696.75
12,19697
0,19697.25
0,19697.5
0,19697.75
12,19698
0,19698.25
0,19698.5
0,19698.75
4,19699
0,19699.25
0,19699.5
0,19699.75
12,19700
0,19700.25
0,19700.5
0,19700.75
8,19701
0,19701.25
0,19701.5
0,19701.75
4,19702
0,19702.25
0,19702.5
0,19702.75
0,19703
0,19703.25
0,19703.5
0,19703.75
8,19704
0,19704.25
0,19704.5
0,19704.75
0,19705
0,19705.25
0,19705.5
0,19705.75
12,19706
0,19706.25
0,19706.5
0,19706.75
16,19707
0,19707.25
0,19707.5
0,19707.75
4,19708
0,19708.25
0,19708.5
0,19708.75
4,19709
0,19709.25
0,19709.5
0,19709.75
4,19710
0,19710.25
0,19710.5
0,19710.75
12,19711
0,19711.25
0,19711.5
0,19711.75
12,19712
0,19712.25
0,19712.5
0,19712.75
4,19713
0,19713.25
0,19713.5
0,19713.75
12,19714
0,19714.25
0,19714.5
0,19714.75
8,19715
0,19715.25
0,19715.5
0,19715.75
4,19716
0,19716.25
0,19716.5
0,19716.75
0,19717
0,19717.25
0,19717.5
0,19717.75
8,19718
0,19718.25
0,19718.5
0,19718.75
0,19719
0,19719.25
